Факультет;Назва кафедри;Дисципліна;Курси
Фармація;Анатомії людини;Анатомія людини;1
Фармація;Біологічної та медичної хімії імені академіка Г.О.Бабенка;Біологічна хімія;3
Фармація;Гігієни та екології;Гігієна у фармації та екологія;2
Фармація;Гігієни та екології;Охорона праці та охорона праці в галузі;4
Фармація;Гігієни та екології;Охорона праці в галузі;5
Фармація;Клінічної фармакології і фармакотерапії;Етика та деонтологія у фармації;1
Фармація;Клінічної фармакології і фармакотерапії;Основи біоетики і біобезпеки;1
Фармація;Клінічної фармакології і фармакотерапії;Клінічна фармація та фармацевтична опіка;4
Фармація;Клінічної фармакології і фармакотерапії;Фармакотерапія з фармакокінетикою;4
Фармація;Клінічної фармакології і фармакотерапії;Лабораторна діагностика;4
Фармація;Клінічної фармакології і фармакотерапії;Клінічна фармація ;5
Фармація;Медичної біології і медичної генетики;Біологія з основами генетики;1,2
Фармація;Медичної інформатики, медичної та біологічної фізики;Біологічної фізики;1
Фармація;Медичної інформатики, медичної та біологічної фізики;Вища математика та статистика;1
Фармація;Медичної інформатики, медичної та біологічної фізики;Компютерне моделювання у фармації;3
Фармація;Медичної інформатики, медичної та біологічної фізики;Інформаційні технології у фармації;2
Фармація;Медицини катастроф та військової медицини;Безпека життєдіяльності;1
Фармація;Медицини катастроф та військової медицини;Екстремальна медицина;3
Фармація;Медицини катастроф та військової медицини;Підготовка офіцерів запасу галузі знань 'Охорона здоровя'. Спеціальність 'Фармація';3
Фармація;Мікробіології, вірусології та імунології ;Мікробіологія з основами імунології;2
Фармація;Мовознавства;Українська мова( за професійним спрямуванням);1
Фармація;Мовознавства;Іноземна мова;1
Фармація;Мовознавства;Латинська мова;1
Фармація;Мовознавства;Англійська мова за проф. спрям.;1,2,3
Фармація;Мовознавства;Іноземна мова (за професійним спрямуванням);2
Фармація;Організації та економіки фармації і технології ліків;Вступ у фармацію;1
Фармація;Організації та економіки фармації і технології ліків;Технологія ліків;3,4
Фармація;Організації та економіки фармації і технології ліків;Фармацевтичне право та законодавство;3
Фармація;Організації та економіки фармації і технології ліків;Фармацевтичний мененджмент та маркетинг;4
Фармація;Організації та економіки фармації і технології ліків;Організація та еконоиіка в фармації;4
Фармація;Організації та економіки фармації і технології ліків;Фармацевтичне та медичне товарознавство;4
Фармація;Організації та економіки фармації і технології ліків;Фармакоекономіка;4
